local bash  /bin/bash null null null
local cat   /bin/cat  null null null
local swift /home/yadu/swift-0.94/cog/modules/swift/dist/swift-svn/bin/swift null null null
beagle bash /bin/bash null null null
midway bash /bin/bash null null null
midway bash /bin/bash null null null
crank  bash /bin/bash null null null
churn  bash /bin/bash null null null
crush  bash /bin/bash null null null
grind  bash /bin/bash null null null
steamroller bash /bin/bash null null null
stomp  bash /bin/bash null null null
thrash bash /bin/bash null null null
thwomp bash /bin/bash null null null
trounce bash /bin/bash null null null
vanquish bash /bin/bash null null null
